policy_id,customer_id,policy_type,effective_date,expiration_date,premium
669,331,Liability,2024-04-05,2025-10-28,24186.87
670,170,Liability,2024-04-13,2025-08-26,3095.64
671,51,Marine,2024-07-05,2026-02-25,5939.03
672,266,Workers Comp,2024-06-01,2025-01-26,14722.7
673,295,Property,2024-08-27,2025-12-22,11421.57
674,201,Liability,2024-11-12,2026-08-25,19422.38
675,302,Workers Comp,2024-01-24,2026-03-25,4193.25
676,13,Liability,2024-04-08,2025-07-10,3061.46
677,213,Auto,2025-03-10,2025-12-03,3343.7
678,73,Marine,2025-03-12,2026-03-30,8141.31
679,234,Property,2023-10-17,2024-09-12,13267.31
680,179,Liability,2023-08-21,2026-09-02,2891.76
681,232,Marine,2024-07-22,2027-02-07,2145.77
682,23,Auto,2024-09-14,2025-03-08,1053.34
683,176,Auto,2025-04-22,2026-06-09,17089.91
684,85,Property,2024-08-09,2024-09-07,13141.85
685,283,Property,2024-01-29,2024-04-28,8609.25
686,219,Liability,2023-06-04,2024-08-02,6180.46
687,208,Property,2024-03-10,2025-01-04,5066.48
688,337,Liability,2024-11-13,2025-11-10,10191.77
689,315,Property,2024-03-14,2024-03-29,11514.59
690,220,Liability,2024-02-21,2025-10-10,609.03
691,110,Property,2023-09-08,2027-04-02,7319.45
692,33,Workers Comp,2023-10-30,2027-02-14,2992.93
693,275,Property,2025-03-29,2025-12-26,9461.93
694,101,Liability,2024-12-26,2026-03-23,3291.9
695,344,Liability,2024-06-18,2026-01-21,13429.02
696,328,Marine,2024-05-12,2024-10-01,15125.79
697,313,Liability,2023-10-08,2025-06-27,14881.62
698,179,Marine,2025-03-19,2027-05-18,21215.19
699,317,Property,2023-12-19,2027-01-25,20436.59
700,153,Workers Comp,2025-02-24,2026-02-03,14959.12
701,345,Property,2024-04-01,2025-07-15,8173.05
702,123,Marine,2024-10-05,2027-02-23,3365.25
703,192,Property,2025-01-16,2025-12-23,13015.21
704,215,Workers Comp,2025-04-29,2027-04-30,3877.75
705,197,Liability,2023-10-25,2026-02-09,5050.97
706,326,Workers Comp,2023-08-06,2023-10-12,17489.11
707,331,Property,2023-08-26,2025-10-20,14095.36
708,251,Marine,2025-01-16,2026-06-16,3937.27
709,162,Liability,2025-04-11,2027-02-20,15675.54
710,184,Auto,2024-06-11,2025-01-02,12372.92
711,100,Liability,2023-07-10,2026-06-23,24113.81
712,259,Liability,2024-04-09,2025-05-20,10523.79
713,252,Liability,2023-10-22,2026-11-25,17898.49
714,228,Liability,2023-05-28,2025-02-09,4597.71
715,290,Auto,2024-05-14,2026-12-25,19999.08
716,113,Marine,2025-03-08,2025-03-20,1301.03
717,116,Workers Comp,2024-03-20,2027-01-13,7572.42
718,235,Workers Comp,2023-05-27,2026-04-22,18691.7
719,254,Workers Comp,2024-01-07,2024-09-14,13014.75
720,294,Auto,2025-04-13,2026-08-05,7063.28
721,279,Marine,2023-08-05,2024-12-10,13780.06
722,22,Liability,2024-10-13,2025-06-19,13885.66
723,218,Auto,2023-11-04,2024-09-08,18531.72
724,335,Property,2024-09-28,2025-05-03,7793.87
725,17,Liability,2023-11-08,2024-02-28,6938.97
726,45,Liability,2024-01-12,2025-11-14,21699.62
727,61,Property,2024-01-25,2025-04-24,5642.02
728,302,Marine,2024-06-01,2025-08-27,21595.69
729,313,Liability,2024-05-07,2027-05-17,4566.55
730,72,Property,2023-06-21,2025-11-10,20431.48
731,31,Workers Comp,2024-12-09,2025-09-21,9094.98
732,144,Workers Comp,2025-03-23,2026-04-09,13699.83
733,166,Marine,2025-04-26,2026-04-14,7588.66
734,137,Workers Comp,2023-06-17,2024-04-01,24644.46
735,348,Auto,2025-01-10,2026-05-30,3821.93
736,211,Auto,2024-01-02,2024-09-21,24815.91
737,336,Property,2025-02-22,2025-12-08,17684.95
738,68,Property,2024-01-16,2024-11-21,4082.96
739,165,Property,2024-12-25,2027-05-14,19156.1
740,347,Liability,2023-10-06,2023-12-01,12491.74
741,296,Marine,2024-01-08,2024-06-16,15881.41
742,193,Liability,2023-11-18,2025-12-22,2350.15
743,48,Liability,2023-12-04,2025-12-01,13132.53
744,143,Marine,2024-08-14,2026-02-11,11640.04
745,250,Marine,2024-07-28,2025-01-02,14757.91
746,48,Liability,2023-10-25,2024-11-04,16053.59
747,184,Auto,2024-09-11,2025-07-16,19994.11
748,204,Property,2024-02-03,2025-05-06,24219.15
749,109,Liability,2023-12-13,2026-07-16,7079.15
750,146,Marine,2023-11-27,2026-08-14,13909.11
751,67,Workers Comp,2024-12-11,2026-03-31,21384.35
752,176,Auto,2023-06-23,2025-01-05,1625.6
753,321,Liability,2023-06-07,2025-01-30,898.89
754,81,Liability,2024-12-31,2025-12-28,11684.69
755,220,Property,2024-11-04,2025-09-29,24894.5
756,68,Marine,2024-09-24,2025-10-09,4394.95
757,141,Auto,2025-05-11,2026-08-07,16537.41
758,129,Auto,2024-05-28,2025-06-15,9610.17
759,333,Property,2024-01-24,2024-09-09,1768.79
760,321,Marine,2023-05-27,2023-07-31,18286.71
761,120,Liability,2023-12-30,2024-05-06,16559.39
762,49,Auto,2025-01-29,2026-05-29,5728.82
763,40,Property,2025-04-22,2027-04-12,15045.15
764,266,Liability,2023-12-05,2026-06-10,727.53
765,176,Auto,2024-11-05,2025-10-14,24709.8
766,217,Property,2024-04-13,2025-02-01,12203.66
767,118,Liability,2024-05-25,2025-01-09,2688.61
768,53,Auto,2024-03-14,2025-01-24,8177.11
769,154,Property,2023-11-24,2024-11-22,9876.67
770,69,Property,2025-02-03,2026-10-08,2176.08
771,289,Auto,2024-08-10,2026-12-19,15452.82
772,85,Liability,2024-10-02,2026-05-11,9104.1
773,110,Property,2025-01-26,2025-09-28,23037.41
774,316,Liability,2024-07-15,2026-08-28,21569.08
775,45,Auto,2024-05-05,2025-08-16,3930.32
776,64,Workers Comp,2025-05-13,2027-03-25,18385.22
777,180,Liability,2024-11-15,2025-07-17,8205.34
778,72,Property,2023-07-03,2027-04-15,7285.71
779,44,Property,2023-05-26,2023-12-31,14058.22
780,308,Workers Comp,2025-01-10,2025-08-11,7480.56
781,14,Marine,2024-07-26,2026-11-06,5533.42
782,311,Workers Comp,2024-03-09,2026-02-03,5121.84
783,201,Marine,2023-06-09,2024-09-30,16331.16
784,123,Liability,2023-12-16,2026-11-06,9954.2
785,124,Liability,2024-03-03,2025-07-24,16133.02
786,37,Workers Comp,2023-09-08,2024-01-30,22273.75
787,7,Marine,2023-10-13,2025-04-29,23381.15
788,68,Liability,2025-02-24,2026-05-31,21589.94
789,292,Liability,2024-01-11,2024-01-13,9452.61
790,350,Property,2025-02-13,2027-04-07,19186.79
791,38,Auto,2024-08-01,2025-12-07,14890.41
792,8,Marine,2023-08-19,2023-11-16,5785.7
793,31,Liability,2025-04-20,2026-01-15,12911.96
794,322,Workers Comp,2024-07-21,2026-06-28,19294.2
795,217,Liability,2024-10-22,2026-04-10,2519.48
796,275,Workers Comp,2025-04-30,2025-12-21,15593.15
797,143,Auto,2024-11-14,2026-12-30,8092.72
798,262,Property,2023-08-11,2024-07-13,24370.68
799,80,Workers Comp,2024-12-21,2026-10-07,8505.38
800,301,Auto,2023-11-19,2025-09-12,8099.15
801,224,Property,2024-03-03,2025-08-21,1918.7
802,45,Liability,2023-10-20,2025-06-29,3341.67
803,314,Workers Comp,2023-12-28,2026-09-18,1848.2
804,342,Property,2023-06-03,2024-06-26,3426.35
805,71,Auto,2023-12-07,2027-01-21,4513.9
806,178,Workers Comp,2024-10-29,2025-07-16,13171.96
807,133,Property,2025-01-16,2027-04-03,9610.8
808,138,Auto,2024-11-12,2025-09-25,19400.04
809,16,Marine,2023-12-31,2025-09-25,20274.14
810,140,Workers Comp,2023-06-16,2026-05-22,2064.86
811,296,Auto,2024-10-04,2027-04-30,12655.62
812,262,Marine,2023-06-19,2024-07-26,1858.26
813,291,Property,2025-03-15,2026-12-23,9508.35
814,131,Auto,2024-05-02,2026-08-24,22409.58
815,346,Auto,2025-03-19,2026-08-03,6095.91
816,261,Auto,2024-01-23,2026-04-26,1578.93
817,7,Property,2024-11-14,2025-05-24,1626.55
818,187,Liability,2024-10-16,2024-10-17,23045.55
819,92,Auto,2024-02-24,2024-06-28,14045.19
820,336,Liability,2023-07-08,2024-02-10,6000.63
821,128,Liability,2024-03-28,2025-10-18,22938.44
822,164,Marine,2024-07-31,2025-11-22,20736.93
823,293,Marine,2024-04-05,2027-03-09,3425.32
824,345,Auto,2023-10-05,2024-09-25,4893.94
825,265,Auto,2025-01-31,2026-01-24,23874.95
826,36,Liability,2023-08-19,2025-08-08,21717.79
827,160,Marine,2023-08-17,2023-08-27,2616.45
828,234,Auto,2024-04-27,2024-10-28,9538.52
829,150,Workers Comp,2024-10-20,2025-11-11,19720.43
830,319,Property,2024-03-12,2024-06-25,11866.2
831,303,Liability,2024-08-23,2026-03-07,24945.78
832,101,Workers Comp,2025-01-24,2026-08-25,19131.81
833,126,Property,2025-05-06,2026-05-26,656.26
834,210,Auto,2025-05-14,2025-05-18,6208.44
835,178,Auto,2023-11-05,2026-03-06,23799.26
836,1,Liability,2024-05-26,2025-04-26,21300.65
837,158,Auto,2024-12-04,2027-01-21,5527.26
838,122,Liability,2024-10-18,2026-02-03,12554.71
839,31,Property,2023-11-03,2027-02-09,17935.49
840,48,Auto,2024-04-18,2027-02-10,23071.22
841,267,Liability,2024-02-01,2026-06-12,17670.75
842,191,Liability,2024-04-16,2025-03-05,24376.59
843,44,Workers Comp,2024-01-24,2024-12-19,2841.64
844,69,Liability,2024-01-19,2024-07-11,2333.35
845,291,Auto,2023-10-11,2026-05-23,11157.08
846,67,Property,2024-12-15,2024-12-17,7646.06
847,162,Liability,2024-10-31,2025-09-25,17667.78
848,168,Marine,2024-04-27,2026-11-08,11592.57
849,120,Auto,2025-04-24,2026-03-17,23617.09
850,70,Workers Comp,2024-04-15,2024-06-13,3169.83
851,55,Property,2025-01-28,2025-07-18,11514.39
852,161,Liability,2025-03-09,2027-03-30,3458.05
853,184,Property,2025-01-30,2025-09-27,11571.97
854,238,Marine,2024-09-21,2026-10-09,21385.81
855,47,Property,2024-04-20,2025-01-13,20286.12
856,156,Workers Comp,2023-09-21,2027-04-29,1488.08
857,168,Property,2023-08-25,2027-05-22,2734.72
858,128,Marine,2024-06-01,2024-06-14,10207.99
859,26,Marine,2025-05-02,2026-09-11,6874.09
860,90,Auto,2023-08-17,2026-01-18,23826.37
861,232,Workers Comp,2024-02-24,2026-04-10,18827.92
862,128,Auto,2023-08-23,2024-01-20,11820.06
863,72,Auto,2024-02-03,2025-10-19,792.94
864,114,Property,2025-04-20,2025-09-16,5354.26
865,206,Marine,2024-10-20,2026-08-19,17313.99
866,331,Auto,2024-02-01,2025-04-17,14766.93
867,133,Auto,2023-12-12,2026-11-25,1034.1
868,34,Property,2023-07-31,2024-11-19,22611.15
869,228,Property,2025-01-14,2026-08-06,2753.48
870,170,Auto,2023-08-28,2024-05-23,1546.06
871,237,Auto,2023-07-18,2024-11-08,4615.74
872,294,Liability,2024-12-11,2025-10-19,20631.29
873,203,Liability,2025-05-15,2025-07-26,1222.32
874,350,Liability,2024-04-21,2027-04-02,4733.78
875,110,Property,2023-10-26,2024-09-21,7237.05
876,229,Property,2025-01-24,2025-11-19,1348.91
877,318,Workers Comp,2024-01-18,2025-06-03,6521.73
878,152,Liability,2023-06-28,2026-05-20,10593.81
879,282,Liability,2023-09-07,2024-09-27,1993.99
880,144,Liability,2024-12-12,2027-01-24,3862.28
881,103,Workers Comp,2025-01-04,2026-01-04,6604.12
882,279,Auto,2023-08-01,2026-02-25,24740.39
883,184,Liability,2024-06-15,2027-03-08,13840.69
884,249,Marine,2023-12-02,2026-11-13,22860.59
885,258,Marine,2025-04-07,2026-03-16,10015.34
886,93,Auto,2025-02-22,2026-03-19,8312.5
887,113,Auto,2024-12-08,2025-04-30,22446.24
888,144,Auto,2024-07-09,2025-06-14,20312.02
889,242,Workers Comp,2024-07-28,2025-03-23,9257.11
890,300,Property,2024-01-09,2025-03-29,24362.51
891,52,Property,2025-01-09,2026-04-15,16593.18
892,137,Workers Comp,2024-06-12,2024-09-06,20498.99
893,29,Property,2023-08-03,2025-10-07,14604.46
894,199,Marine,2023-12-27,2024-12-17,23412.55
895,89,Property,2025-03-10,2025-08-20,6295.5
896,163,Marine,2023-06-08,2026-10-12,22892.51
897,15,Marine,2025-03-04,2026-01-16,23715.19
898,289,Property,2024-10-21,2027-02-02,14296.17
899,97,Liability,2024-06-23,2025-12-04,13782.05
900,90,Liability,2023-07-13,2027-02-28,1430.11
901,29,Property,2024-02-06,2024-02-26,15240.74
902,11,Workers Comp,2025-05-05,2026-06-19,12210.73
903,170,Workers Comp,2024-12-21,2025-12-21,5435.88
904,67,Marine,2023-07-16,2027-01-17,18064.97
905,166,Auto,2024-10-13,2026-11-10,1036.87
906,301,Property,2023-07-18,2024-05-26,19471.98
907,270,Marine,2025-03-02,2026-07-28,24033.69
908,192,Liability,2025-03-17,2026-02-11,14857.41
909,173,Marine,2025-05-18,2026-11-07,8403.78
910,81,Liability,2023-12-03,2024-05-15,19900.14
911,250,Marine,2024-12-10,2027-03-10,4767.97
912,288,Workers Comp,2024-08-01,2026-04-24,19781.3
913,115,Workers Comp,2025-04-24,2025-05-22,20454.13
914,194,Marine,2023-08-06,2026-07-19,18482.88
915,151,Property,2024-09-08,2026-04-06,4853.85
916,1,Workers Comp,2024-03-07,2026-11-10,10094.23
917,291,Auto,2023-10-17,2023-12-27,4961.0
918,163,Workers Comp,2024-03-06,2024-12-22,5911.93
919,290,Auto,2024-12-23,2026-01-20,23448.85
920,73,Marine,2024-12-26,2026-05-30,18760.91
921,122,Marine,2024-10-05,2025-07-08,24568.3
922,86,Auto,2024-06-30,2027-02-03,20630.71
923,344,Marine,2023-08-08,2026-11-02,11442.43
924,136,Property,2023-11-05,2026-02-11,6613.75
925,35,Marine,2024-01-12,2024-06-08,6788.12
926,56,Auto,2025-05-09,2025-06-27,1679.61
927,225,Liability,2024-09-12,2026-03-23,24242.99
928,212,Liability,2024-03-08,2026-09-28,22103.38
929,180,Workers Comp,2025-04-03,2026-08-24,9696.02
930,246,Workers Comp,2024-01-13,2026-02-12,16448.75
931,352,Property,2025-01-13,2025-08-21,4485.08
932,38,Auto,2025-04-30,2026-04-06,7725.26
933,164,Marine,2025-04-28,2027-04-04,23815.72
934,38,Marine,2025-03-04,2026-07-11,4667.58
935,193,Property,2024-07-26,2025-02-01,18433.63
936,281,Auto,2023-12-24,2025-09-09,8779.79
937,315,Liability,2024-09-26,2026-02-21,17760.36
938,221,Property,2024-08-07,2024-12-05,15379.28
939,223,Property,2023-06-20,2025-06-24,1812.12
940,170,Property,2024-03-26,2026-01-09,24372.76
941,210,Workers Comp,2024-09-02,2026-10-31,18189.93
942,277,Marine,2025-04-12,2025-11-28,16684.65
943,153,Property,2024-08-30,2025-10-21,2849.94
944,202,Workers Comp,2024-12-21,2026-06-07,13966.73
945,252,Property,2024-08-03,2024-10-28,1835.37
946,2,Liability,2023-07-14,2024-04-30,2646.89
947,339,Workers Comp,2024-07-22,2026-01-20,12268.05
948,50,Auto,2024-11-17,2026-03-01,5570.35
949,327,Marine,2024-03-28,2025-03-21,24437.91
950,243,Auto,2023-11-06,2025-05-20,8054.66
951,204,Liability,2023-07-11,2026-01-02,12482.87
952,339,Marine,2024-02-29,2026-02-18,2732.85
953,279,Liability,2024-03-11,2025-08-11,5029.59
954,196,Marine,2024-09-13,2025-04-06,5071.28
955,23,Marine,2024-09-17,2025-01-31,11273.64
956,135,Property,2024-08-11,2024-11-24,21008.43
957,289,Auto,2024-07-01,2025-09-27,4202.7
958,342,Auto,2024-08-29,2026-11-12,2599.83
959,177,Workers Comp,2024-03-31,2025-11-27,10642.67
960,302,Property,2024-05-11,2024-08-04,14063.25
961,199,Workers Comp,2023-12-20,2024-04-25,10756.49
962,275,Liability,2023-07-12,2025-03-24,14531.5
963,121,Liability,2024-11-25,2025-09-23,7821.88
964,203,Auto,2024-06-30,2025-08-11,12801.49
965,265,Workers Comp,2023-09-30,2026-02-03,17099.6
966,318,Property,2023-12-15,2024-10-10,3446.91
967,230,Property,2024-08-20,2025-06-30,23752.01
968,86,Property,2025-01-13,2025-05-10,20307.29
969,65,Auto,2023-11-06,2026-04-18,10872.69
970,350,Liability,2024-05-19,2025-09-08,5447.02
971,322,Property,2023-09-08,2026-05-25,20935.65
972,133,Marine,2025-04-10,2026-03-07,22814.71
973,35,Auto,2023-08-22,2026-08-21,10008.43
974,204,Workers Comp,2025-03-14,2025-07-02,8490.11
975,142,Workers Comp,2024-11-26,2026-04-10,11724.85
976,7,Workers Comp,2024-09-23,2025-07-03,14895.61
977,215,Auto,2023-10-07,2027-01-17,10653.84
978,76,Workers Comp,2025-04-12,2025-06-06,14904.39
979,52,Auto,2023-06-16,2026-09-25,14285.75
980,52,Marine,2024-07-28,2025-05-09,21753.14
981,177,Liability,2025-02-05,2026-08-02,6971.35
982,336,Liability,2024-02-04,2025-10-15,14514.57
983,243,Auto,2024-02-11,2024-04-21,4718.89
984,207,Property,2025-04-07,2026-06-20,15646.99
985,349,Liability,2023-06-07,2027-03-05,1450.17
986,170,Property,2023-11-23,2024-08-05,1707.63
987,244,Marine,2025-04-25,2026-01-06,22477.27
988,11,Marine,2024-04-28,2027-05-07,20525.96
989,156,Marine,2024-09-29,2026-05-04,7368.49
990,252,Auto,2024-07-26,2025-08-23,24326.17
991,117,Property,2023-10-01,2024-12-21,7861.77
992,227,Marine,2023-09-18,2026-01-31,7100.79
993,214,Workers Comp,2024-09-29,2025-11-30,16316.09
994,97,Liability,2023-11-27,2025-03-22,5679.07
995,209,Liability,2024-02-06,2026-05-26,19107.59
996,192,Auto,2024-01-14,2025-05-17,13124.11
997,82,Auto,2024-07-23,2027-03-23,8122.52
998,260,Liability,2024-06-05,2027-04-07,3823.42
999,269,Workers Comp,2025-04-25,2025-09-14,1209.23
1000,99,Property,2023-08-14,2026-09-11,21005.93
1001,128,Auto,2025-03-26,2025-06-05,11682.99
1002,185,Property,2024-11-22,2025-04-09,7212.45
1003,238,Workers Comp,2024-11-09,2027-01-01,10225.09
1004,64,Auto,2024-04-14,2026-03-30,6427.48
